video_id,start_time,end_time,setting,bg-noise,water_temperature,liquid,container_id,flow_rate_appx,comment,clean,time_annotation_mode
VID_20240403_232224,2.883,15.45251,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,auto
VID_20240403_232317,2.447,14.51397,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,auto
VID_20240403_232404,3.433,16.63333,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,auto
VID_20240403_232438,3.967,14.8,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,auto
VID_20240403_232507,3.8,20.46667,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,auto
VID_20240403_232546,2.682,17.16201,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,auto
VID_20240403_232629,3.184,20.51397,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,auto
VID_20240403_232709,1.978,13.27374,ws-kitchen,no,normal,water_normal,container_12,constant,,yes,auto
VID_20240403_232803,3.0,14.83333,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_232830,2.413,13.50838,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_232857,2.983,15.35196,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_232928,2.715,17.79888,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_233002,2.279,13.7095,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_233040,3.52,17.73184,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_233115,2.078,12.77095,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_233144,2.011,14.78212,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_233215,2.682,12.73743,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_233242,1.777,12.60335,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_233308,2.346,14.71508,ws-kitchen,no,normal,water_normal,container_45,constant,,yes,auto
VID_20240403_233343,1.867,12.53333,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233407,1.933,13.7,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233435,2.533,12.8,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233459,2.011,7.34078,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233518,2.433,12.63333,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233543,2.167,14.43333,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233626,3.587,16.08939,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233654,2.514,12.46927,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233718,2.313,13.27374,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233746,2.749,13.47486,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233811,2.581,9.28492,ws-kitchen,no,normal,water_normal,container_42,constant,,yes,auto
VID_20240403_233906,3.251,11.32961,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_233935,3.888,12.70391,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234002,3.251,12.83799,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234028,2.48,11.46369,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234052,2.38,9.35196,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234138,2.045,7.13966,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234203,3.218,11.39665,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234231,2.581,8.17877,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234250,3.52,12.80447,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234315,3.654,12.26816,ws-kitchen,no,normal,water_normal,container_34,constant,,yes,auto
VID_20240403_234359,3.86,9.14809,ws-kitchen,no,normal,water_normal,container_33,constant,,yes,auto
VID_20240403_234419,3.017,9.55307,ws-kitchen,no,normal,water_normal,container_33,constant,,yes,auto
VID_20240403_234439,3.232,9.54392,ws-kitchen,no,normal,water_normal,container_33,constant,,yes,auto
VID_20240403_234459,3.855,9.75419,ws-kitchen,no,normal,water_normal,container_33,constant,,yes,auto
VID_20240403_234528,2.682,6.67039,ws-kitchen,no,normal,water_normal,container_33,constant,,yes,auto
VID_20240403_234546,2.916,8.14525,ws-kitchen,no,normal,water_normal,container_33,constant,,yes,auto
VID_20240403_234656,2.916,26.84916,ws-kitchen,no,normal,water_normal,container_32,constant,,yes,auto
VID_20240403_234741,2.447,23.26257,ws-kitchen,no,normal,water_normal,container_32,constant,,yes,auto
VID_20240403_234822,2.011,19.5419,ws-kitchen,no,normal,water_normal,container_32,constant,,yes,auto
VID_20240403_234859,2.533,15.6,ws-kitchen,no,normal,water_normal,container_32,constant,,yes,auto
VID_20240403_234945,2.246,16.89385,ws-kitchen,no,normal,water_normal,container_32,constant,,yes,auto
VID_20240403_235048,1.911,18.10056,ws-kitchen,no,normal,water_normal,container_44,constant,,yes,auto
VID_20240403_235128,2.514,16.18994,ws-kitchen,no,normal,water_normal,container_44,constant,,yes,auto
VID_20240403_235204,2.782,19.84358,ws-kitchen,no,normal,water_normal,container_44,constant,,yes,auto
VID_20240403_235242,2.782,18.10056,ws-kitchen,no,normal,water_normal,container_44,constant,,yes,auto
VID_20240403_235445,2.733,14.53333,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235516,2.648,12.87151,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235542,2.246,9.41899,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235606,2.916,13.67598,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235633,2.95,11.29609,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235712,2.279,11.26257,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235735,2.816,12.3352,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235800,2.413,8.14525,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235819,2.413,11.36313,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235850,1.911,11.6648,ws-kitchen,no,normal,water_normal,container_18,constant,,yes,auto
VID_20240403_235940,2.393,19.31476,ws-kitchen,no,normal,water_normal,container_26,constant,,yes,auto
VID_20240404_000020,3.015,16.60642,ws-kitchen,no,normal,water_normal,container_26,constant,,yes,auto
VID_20240404_000056,2.28,17.14809,ws-kitchen,no,normal,water_normal,container_26,constant,,yes,auto
VID_20240404_000120,2.067,17.03333,ws-kitchen,no,normal,water_normal,container_32,constant,,yes,auto
VID_20240404_000143,2.6,17.2,ws-kitchen,no,normal,water_normal,container_26,constant,,yes,auto
VID_20240404_000206,2.6,18.16667,ws-kitchen,no,normal,water_normal,container_32,constant,,yes,auto
VID_20240405_212322,2.279,9.82123,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212400,1.944,10.92737,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212423,1.709,10.7933,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212445,4.391,11.29609,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212508,2.145,8.9162,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212527,1.844,7.87709,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212545,1.676,8.07821,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212615,2.346,9.0838,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212635,2.011,7.97765,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212654,2.011,8.04469,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212712,2.011,7.50838,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212729,1.81,9.51955,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212748,1.844,6.83799,vgg-mrcr,no,normal,water_normal,container_7,constant,,yes,auto
VID_20240405_212809,1.743,10.39106,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_212832,2.145,7.7095,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_212850,1.877,9.21788,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_212914,2.233,9.43333,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_212935,2.733,8.83333,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_213021,2.346,7.24022,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_213041,2.313,11.22905,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_213104,1.877,9.01676,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_213124,1.642,8.7486,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_213144,1.978,9.45251,vgg-mrcr,no,normal,water_normal,container_6,constant,,yes,auto
VID_20240405_213223,2.212,9.28492,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213246,2.145,16.42458,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213316,1.911,9.41899,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213412,1.609,10.15642,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213444,2.615,10.42458,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213507,1.743,9.82123,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213530,1.676,7.81006,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213555,2.38,9.48603,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213617,1.609,9.88827,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213640,1.911,10.52514,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213702,1.743,9.65363,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213724,1.978,7.7095,vgg-mrcr,no,normal,water_normal,container_20,constant,,yes,auto
VID_20240405_213746,1.978,9.35196,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_213807,1.81,10.59218,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_213830,2.112,10.75978,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_213854,2.067,7.8,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_213921,2.246,11.29609,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_213945,1.944,9.72067,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_214007,1.911,11.26257,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_214031,2.112,8.98324,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_214054,2.447,11.36313,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_214117,2.167,8.66667,vgg-mrcr,no,normal,water_normal,container_21,constant,,yes,auto
VID_20240405_214157,2.045,8.54749,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214217,1.911,6.83799,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214235,2.313,8.71508,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214255,1.944,7.27374,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214315,2.212,12.40223,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214345,2.682,8.81564,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214404,2.715,8.7486,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214425,2.145,8.14525,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214446,2.547,8.48045,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214506,2.179,7.5419,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214524,2.346,9.18436,vgg-mrcr,no,normal,water_normal,container_46,constant,,yes,auto
VID_20240405_214552,4.01,11.0,vgg-mrcr,no,normal,water_normal,container_47,constant,,yes,auto
VID_20240405_214618,2.933,12.3,vgg-mrcr,no,normal,water_normal,container_47,constant,,yes,auto
VID_20240405_214642,2.267,9.8,vgg-mrcr,no,normal,water_normal,container_47,constant,,yes,auto
VID_20240405_214703,2.267,8.56667,vgg-mrcr,no,normal,water_normal,container_47,constant,,yes,auto
VID_20240405_214723,1.9,8.7,vgg-mrcr,no,normal,water_normal,container_47,constant,,yes,auto
VID_20240405_214743,2.067,9.6,vgg-mrcr,no,normal,water_normal,container_47,constant,,yes,auto
VID_20240405_214804,3.033,10.06667,vgg-mrcr,no,normal,water_normal,container_47,constant,,yes,auto
VID_20240405_214826,3.067,10.53333,vgg-mrcr,no,normal,water_normal,container_47,constant,,yes,auto
VID_20240405_214852,1.743,11.39665,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_214917,2.212,10.25698,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_214940,2.514,16.75978,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_215009,2.212,12.50279,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_215035,2.279,12.06704,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_215100,1.609,7.10615,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_215119,2.011,11.53073,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_215144,2.648,13.81006,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_215210,2.615,10.42458,vgg-mrcr,no,normal,water_normal,container_48,constant,,yes,auto
VID_20240405_215239,2.267,13.76667,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_215307,2.279,12.0,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_215330,1.81,8.84916,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_215351,2.514,10.25698,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_215413,1.589,19.975,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_215444,2.067,10.86667,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_215508,2.133,8.06667,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_215527,1.9,8.6,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_215553,2.5,11.66667,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215616,1.944,9.48603,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215638,2.346,10.4581,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215707,2.133,10.6,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215730,1.867,9.43333,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215751,2.1,9.96667,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215811,2.5,11.36667,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215833,2.1,8.8,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215854,2.1,8.5,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_215918,1.944,14.27933,vgg-mrcr,no,normal,water_normal,container_51,constant,,yes,auto
VID_20240405_215945,1.944,10.15642,vgg-mrcr,no,normal,water_normal,container_51,constant,,yes,auto
VID_20240405_220007,1.944,11.09497,vgg-mrcr,no,normal,water_normal,container_51,constant,,yes,auto
VID_20240405_220031,2.246,13.67598,vgg-mrcr,no,normal,water_normal,container_51,constant,,yes,auto
VID_20240405_220057,1.575,12.3352,vgg-mrcr,no,normal,water_normal,container_51,constant,,yes,auto
VID_20240405_220143,1.374,7.30726,vgg-mrcr,no,normal,water_normal,container_51,constant,,yes,auto
VID_20240405_220204,1.844,8.21229,vgg-mrcr,no,normal,water_normal,container_51,constant,,yes,auto
VID_20240405_220228,1.844,9.62011,vgg-mrcr,no,normal,water_normal,container_51,constant,,yes,auto
VID_20240405_220318,2.246,6.56983,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_220337,2.916,11.39665,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_220401,2.38,7.60894,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_220421,1.944,6.83799,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_220439,2.447,7.97765,vgg-mrcr,no,normal,water_normal,container_49,constant,,yes,auto
VID_20240405_220501,2.48,7.24022,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_220520,2.045,7.30726,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_220539,2.078,7.13966,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_220558,2.112,6.73743,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_220616,2.112,6.77095,vgg-mrcr,no,normal,water_normal,container_50,constant,,yes,auto
VID_20240405_220723,3.017,16.89385,vgg-mrcr,no,normal,water_normal,container_19,constant,,yes,auto
VID_20240405_220753,1.877,22.52514,vgg-mrcr,no,normal,water_normal,container_19,constant,,yes,auto
VID_20240405_220829,1.575,13.13966,vgg-mrcr,no,normal,water_normal,container_19,constant,,yes,auto
VID_20240405_220856,1.709,12.87151,vgg-mrcr,no,normal,water_normal,container_19,constant,,yes,auto
VID_20240405_221006,2.112,9.15084,vgg-mrcr,no,hot,water_hot,container_7,constant,,yes,auto
VID_20240405_221025,1.542,7.94413,vgg-mrcr,no,hot,water_hot,container_7,constant,,yes,auto
VID_20240405_221042,2.547,10.99441,vgg-mrcr,no,hot,water_hot,container_7,constant,,yes,auto
VID_20240405_221105,1.408,7.03911,vgg-mrcr,no,hot,water_hot,container_6,constant,,yes,auto
VID_20240405_221122,1.341,6.03352,vgg-mrcr,no,hot,water_hot,container_6,constant,,yes,auto
VID_20240405_221138,1.709,8.17877,vgg-mrcr,no,hot,water_hot,container_6,constant,,yes,auto
VID_20240405_221339,1.933,11.4,vgg-mrcr,no,hot,water_hot,container_21,constant,,yes,auto
VID_20240405_221401,1.733,9.46667,vgg-mrcr,no,hot,water_hot,container_21,constant,,yes,auto
VID_20240405_221420,1.567,8.16667,vgg-mrcr,no,hot,water_hot,container_21,constant,,yes,auto
VID_20240405_221440,1.5,13.1,vgg-mrcr,no,hot,water_hot,container_21,constant,,yes,auto
VID_20240406_234359,3.553,19.77654,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234456,2.179,12.23464,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234527,2.615,17.32961,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234601,2.633,17.93333,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234635,1.944,11.53073,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234701,2.48,16.89385,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234732,2.011,9.68715,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234755,1.933,14.46667,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234824,2.933,17.6,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_234857,2.547,14.44693,ws-kitchen,no,hot,water_hot,container_38,constant,,yes,auto
VID_20240406_235023,2.112,18.67039,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235112,3.52,17.96648,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235155,2.212,10.12291,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235220,2.767,14.26667,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235254,2.167,15.36667,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235332,2.1,14.6,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235405,2.816,16.12291,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235438,3.1,14.5,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235512,1.676,8.78212,ws-kitchen,no,hot,water_hot,container_37,constant,,yes,auto
VID_20240406_235620,3.017,15.05028,ws-kitchen,no,hot,water_hot,container_31,constant,,yes,auto
VID_20240406_235650,3.419,14.68156,ws-kitchen,no,hot,water_hot,container_31,constant,,yes,auto
VID_20240406_235719,2.246,14.78212,ws-kitchen,no,hot,water_hot,container_31,constant,,yes,auto
VID_20240406_235811,2.682,12.60335,ws-kitchen,no,hot,water_hot,container_31,constant,,yes,auto
VID_20240406_235846,1.199,9.93976,ws-kitchen,no,hot,water_hot,container_30,constant,,yes,auto
VID_20240406_235908,4.425,11.56425,ws-kitchen,no,hot,water_hot,container_30,constant,,yes,auto
VID_20240406_235932,3.486,9.82123,ws-kitchen,no,hot,water_hot,container_30,constant,,yes,auto
VID_20240406_235953,1.273,7.39809,ws-kitchen,no,hot,water_hot,container_30,constant,,yes,auto
VID_20240407_000011,3.62,12.46927,ws-kitchen,no,hot,water_hot,container_30,constant,,yes,auto
VID_20240407_000036,1.919,8.18976,ws-kitchen,no,hot,water_hot,container_43,constant,,yes,auto
VID_20240407_000054,1.808,10.48142,ws-kitchen,no,hot,water_hot,container_43,constant,,yes,auto
VID_20240407_000114,2.413,8.21229,ws-kitchen,no,hot,water_hot,container_43,constant,,yes,auto
VID_20240407_000132,1.613,7.75226,ws-kitchen,no,hot,water_hot,container_43,constant,,yes,auto
VID_20240407_000250,2.6,15.66667,ws-kitchen,no,hot,water_hot,container_42,constant,,yes,auto
VID_20240407_000318,1.9,11.13333,ws-kitchen,no,hot,water_hot,container_42,constant,,yes,auto
VID_20240407_000342,2.313,12.63687,ws-kitchen,no,hot,water_hot,container_42,constant,,yes,auto
VID_20240407_000409,3.1,13.23333,ws-kitchen,no,hot,water_hot,container_42,constant,,yes,auto
VID_20240407_000435,2.267,16.9,ws-kitchen,no,hot,water_hot,container_42,constant,,yes,auto
VID_20240407_000506,1.9,10.43333,ws-kitchen,no,hot,water_hot,container_42,constant,,yes,auto
VID_20240407_000532,1.437,13.68976,ws-kitchen,no,hot,water_hot,container_42,constant,,yes,auto
VID_20240407_000559,2.033,11.7,ws-kitchen,no,hot,water_hot,container_45,constant,,yes,auto
VID_20240407_000626,2.246,16.72626,ws-kitchen,no,hot,water_hot,container_45,constant,,yes,auto
VID_20240407_000656,2.267,13.36667,ws-kitchen,no,hot,water_hot,container_45,constant,,yes,auto
VID_20240407_000745,2.212,13.34078,ws-kitchen,no,hot,water_hot,container_45,constant,,yes,auto
VID_20240407_000812,2.246,11.69832,ws-kitchen,no,hot,water_hot,container_45,constant,,yes,auto
VID_20240407_000836,1.944,16.6257,ws-kitchen,no,hot,water_hot,container_45,constant,,yes,auto
VID_20240407_000906,2.402,11.34467,ws-kitchen,no,hot,water_hot,container_42,constant,,yes,auto
VID_20240407_000926,2.2,12.03333,ws-kitchen,no,hot,water_hot,container_42,constant,different source container,yes,auto
VID_20240407_000954,2.507,9.48142,ws-kitchen,no,hot,water_hot,container_42,constant,different source container,yes,auto
VID_20240407_001022,2.112,16.72626,ws-kitchen,no,hot,water_hot,container_38,constant,different source container,yes,auto
VID_20240407_001049,1.81,20.54749,ws-kitchen,no,hot,water_hot,container_38,constant,different source container,yes,auto
VID_20240407_001119,2.313,13.30726,ws-kitchen,no,hot,water_hot,container_38,constant,different source container,yes,auto
VID_20240407_001154,2.447,18.60335,ws-kitchen,no,hot,water_hot,container_37,constant,different source container,yes,auto
VID_20240407_001222,2.48,14.9162,ws-kitchen,no,hot,water_hot,container_37,constant,different source container,yes,auto
VID_20240407_001250,2.816,13.00559,ws-kitchen,no,hot,water_hot,container_37,constant,different source container,yes,auto
VID_20240407_001318,2.749,9.78771,ws-kitchen,no,hot,water_hot,container_30,constant,different source container,yes,auto
VID_20240407_001336,2.447,10.69274,ws-kitchen,no,hot,water_hot,container_30,constant,different source container,yes,auto
VID_20240407_001355,2.581,11.46369,ws-kitchen,no,hot,water_hot,container_30,constant,different source container,yes,auto
VID_20240407_001417,2.547,7.81006,ws-kitchen,no,hot,water_hot,container_43,constant,different source container,yes,auto
VID_20240407_001433,2.979,14.27309,ws-kitchen,no,hot,water_hot,container_43,constant,different source container,yes,auto
VID_20240407_001459,2.011,8.54749,ws-kitchen,no,hot,water_hot,container_43,constant,different source container,yes,auto
VID_20240411_224113,2.139,14.46059,vgg-mrcr,no,normal,water_hot,container_42,constant,,yes,manual
VID_20240411_224142,2.983,13.24022,vgg-mrcr,no,normal,water_hot,container_42,constant,,yes,auto
VID_20240411_224232,1.744,19.50226,vgg-mrcr,no,normal,water_hot,container_42,constant,,yes,manual
VID_20240411_224304,1.542,13.57542,vgg-mrcr,no,normal,water_hot,container_42,constant,,yes,auto
VID_20240411_224328,2.447,11.39665,vgg-mrcr,no,normal,water_hot,container_42,constant,,yes,auto
VID_20240411_224356,2.38,14.58101,vgg-mrcr,no,normal,water_hot,container_38,constant,,yes,auto
VID_20240411_224454,2.633,17.03333,vgg-mrcr,no,normal,water_hot,container_38,constant,,yes,auto
VID_20240411_224527,3.62,14.61453,vgg-mrcr,no,normal,water_hot,container_38,constant,,yes,auto
VID_20240411_224557,1.37726,12.79392,vgg-mrcr,no,normal,water_hot,container_38,constant,,yes,manual
VID_20240411_224622,2.011,11.22905,vgg-mrcr,no,normal,water_hot,container_38,constant,,yes,auto
VID_20240411_224655,2.2,14.26667,vgg-mrcr,no,normal,water_hot,container_38,constant,,yes,auto
VID_20240411_224724,2.246,10.52514,vgg-mrcr,no,normal,water_hot,container_38,constant,,yes,auto
VID_20240411_224751,1.747,14.35642,vgg-mrcr,no,normal,water_hot,container_37,constant,,yes,manual
VID_20240411_224906,2.816,17.49721,vgg-mrcr,no,normal,water_hot,container_37,constant,,yes,auto
VID_20240411_224936,2.615,13.30726,vgg-mrcr,no,normal,water_hot,container_37,constant,,yes,auto
VID_20240411_225003,2.145,11.16201,vgg-mrcr,no,normal,water_hot,container_37,constant,,yes,auto
VID_20240411_225025,2.48,14.48045,vgg-mrcr,no,normal,water_hot,container_37,constant,,yes,auto
